name,categories,foodType,foodTypeMatch,foodTypeConf,processingState,processingStateMatch,processingStateConf,transportCooling,transportCoolingMatch,cropGroup,cropGroupMatch,cropGroupConf,density,densityMatch,densityConf,inediblePart,inediblePartMatch,inediblePartConf,rawToCookedRatio,rawToCookedRatioMatch,rawToCookedRatioConf
Agave,vegetable_processed,vegetable,agave,1.000,processed,Agave,1.000,once_transformed,Agave,LEGUMES-FLEURS,Agave,1.000,1.018,"Guanabana nectar, canned",0.995,0.00,Agave,1.000,1.000,Agave,1.000
"Almonds, in shell",nut_oilseed_raw,nut_oilseed,almond,0.950,raw,almond,0.950,none,Amandes en coque UE,FRUITS A COQUES,almond,0.950,0.460,Almonds,0.950,0.50,Almonds,0.950,1.000,Amandes en coque UE,1.000
Amaranth,vegetable_processed,vegetable,agave,0.995,processed,Fécule de maïs,1.000,none,Fécule de maïs,BLE TENDRE,Fécule de maïs,1.000,1.018,"Guanabana nectar, canned",1.000,0.20,Fécule de maïs,1.000,2.259,Fécule de maïs,1.000
Anchovies,animal_product,fish_seafood,,,raw,Anchois FR,1.000,always,,,,,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.20,Anchois FR,1.000,0.819,Anchois FR,1.000
Apple,vegetable_fresh,fruit,apple,1.000,raw,Pomme par défaut,1.000,always,Pomme par défaut,VERGERS,apple,1.000,0.900,apple,1.000,0.10,Pomme par défaut,1.000,0.856,Pomme par défaut,1.000
Apricots,vegetable_fresh,fruit,apricot,0.950,raw,abricots,1.000,always,abricots,VERGERS,abricots,1.000,0.900,apricot,0.950,0.20,abricots,1.000,0.856,abricots,1.000
"Arctic char, fillet",animal_product,fish_seafood,,,raw,Escargot,1.000,none,Escargot,,,,0.919,Lard,1.000,0.50,Arctic char,0.950,2.330,Escargot,1.000
Asparagus,vegetable_fresh,vegetable,asparagus,1.000,raw,Asperge,1.000,always,Asperge,LEGUMES-FLEURS,asparagus,1.000,0.900,asparagus,1.000,0.40,Asperge,1.000,0.856,Asperge,1.000
Avocado,vegetable_fresh,fruit,avocado,1.000,raw,avocado,1.000,always,Abricot UE,VERGERS,pear,1.000,0.950,avocado,1.000,0.30,Avocados,0.950,0.856,Abricot UE,1.000
Baking powder,grain_raw,grain,bread,0.998,raw,Poudre de Molokhia,1.000,always,Poudre de Molokhia,BLE TENDRE,Poudre de Molokhia,1.000,0.900,Baking powder,1.000,0.40,Poudre de Molokhia,1.000,1.000,powder,0.950
Bamboo shoots,vegetable_fresh,fruit,grape,1.000,raw,pousses de bambou,1.000,always,pousses de bambou,LEGUMES-FLEURS,pousses de bambou,1.000,1.013,"Tamarind nectar, canned",1.000,0.10,pousses de bambou,1.000,0.856,pousses de bambou,1.000
Banana,vegetable_fresh,fruit,banana,1.000,raw,Banane,1.000,always,Banane,VERGERS,banana,1.000,0.950,banana,1.000,0.30,Banane,1.000,0.856,Banane,1.000
Basmati rice,grain_raw,grain,pasta,0.587,raw,Ensilage maïs FR,1.000,none,Ensilage maïs FR,RIZ,basmati rice,1.000,0.670,"Corn/maize, chops (coarse)",1.000,0.50,Ensilage maïs FR,1.000,2.259,Ensilage maïs FR,1.000
Bay leaves,spice_condiment_additive,spice_condiment,salt,0.551,processed,Safran,1.000,none,Safran,DIVERS,Safran,1.000,2.165,"Salt, sodium chloride",0.551,0.10,Safran,1.000,1.000,Safran,1.000
Beef cattle,animal_product,meat,,,raw,Agneau,1.000,always,Agneau,,,,1.000,Chicken noodle soup,1.000,0.00,Agneau,1.000,0.755,Agneau,1.000
Beetroot,vegetable_fresh,vegetable,shallot,1.000,raw,Rutabaga,1.000,always,Rutabaga,LEGUMES-FLEURS,beetroot,1.000,0.740,Soybean,1.000,0.10,Beetroots,0.950,0.856,beetroot,1.000
"Bell pepper, green, yellow or red",vegetable_fresh,vegetable,bell pepper,0.950,raw,"Poivron, vert, jaune ou rouge",0.950,always,"Poivron, vert, jaune ou rouge",LEGUMES-FLEURS,"Poivron, vert, jaune ou rouge",0.950,0.900,bell pepper,0.950,0.10,"Poivron, vert, jaune ou rouge",0.950,0.856,"Poivron, vert, jaune ou rouge",0.950
Big-scale sand smelt,grain_raw,grain,bread,0.999,raw,Pomme de terre de table FR,1.000,always,Pomme de terre de table FR,LEGUMES-FLEURS,Pomme de terre de table FR,1.000,1.040,"Soft drinks, cola type",1.000,0.50,Big-scale sand smelt,1.000,0.856,Pomme de terre de table FR,1.000
Black currant,vegetable_fresh,fruit,currant,0.950,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.20,Currant,0.950,0.856,Myrtille FR,1.000
Black mulberry,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
